mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
67575,"Terbolesa","0.32","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Clor combinat (in situ)","<0.1","T","mg/L",,,"INDICADORS","Espectrofotometria / PNA220","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Clor lliure (in situ)","0.80","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Conductivitat (a 20C)","612","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Crom","<5","T","g/L","0.0","50.0","QUMICS","ICP-MS / PNA235","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Coure","<0.02","T","mg/L","0.0","2.0","QUMICS","ICP-MS / PNA235","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
67575,"Nquel","<2","T","g/L","0.0","20.0","QUMICS","ICP-MS / PNA235","2018-05-29 13:21:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
